MATURE TEA - COMPARATIVE YPH STATISTICS,,,,,,,,,,,,,,,,,,,,
Division,Asst. Manager,Field No.,Extent,Type,Year of,Last,Age,Yield as at September 2025,COMPARATIVE YPH FOR THE POST TEN YEARS,,,,,,,,,,,
,in Charge,,Hect,,Planting,Pruned,Months,,2024/2025,2023/2024,2022/2023,2021/2022,2020/2021,2019/2020,2018/2019,2017/2018,2016/2017,2016/2015,,
,,,,,,,,,Kgs/ha,Kgs/ha,Kgs/ha,Kgs/ha,Kgs/ha,Kgs/ha,Kgs/ha,Kgs/ha,Kgs/ha,Kgs/ha,,
LVO,Mr.R.W.M.Dilan R.B,1,4,VP,"1,999",25-Sep-23,24,943,"2,036",809,"1,069","1,287","1,687","1,148","1,843","1,880",1489,1369,,
,,2,9,VP,"1,999",07-Apr-24,17,879,843,"1,315","1,118","1,674",736,"1,455","1,628","1,960",1193,1415,,
,,3,5,VP,"1,999",10-Feb-25,7,452,967,"1,652","1,493",805,"1,732","1,783","1,938","1,315",1363,1931,,
,,3B,5,VP,"1,999",26-Mar-24,18,919,"1,120","1,645","1,475","1,106","1,221","1,951","1,876","1,489",1290,1808,,
,,5,7,VP,"1,999",19-Aug-24,13,"1,000",963,"1,609","1,344","1,877","1,072","1,862","2,307","2,726",721,1891,,
,,5A,7,VP,"1,999",28-Mar-24,18,902,"1,220","1,139","1,159","1,838",623,"1,808","2,759","2,635",942,1715,,
,,6,6,VP,"1,999",12-Aug-25,1,155,"1,515","1,503","1,129",931,"2,008","2,035","1,292","1,655",1405,2083,,
,,6A,5,VP,"1,999",31-Aug-22,37,781,"1,588","1,849",632,"1,511","2,215","2,180","1,267","2,393",1577,2444,,
,,7,7,VP,"1,999",18-Aug-23,25,872,"1,706",844,"1,385","1,656","1,792","1,287","2,019","2,245",1791,1267,,
,,7A,6,VP,"1,999",13-Sep-23,24,937,"1,628",691,"1,191","1,549","1,956","1,405","1,797","1,792",1574,933,,
,,8,8.5,VP,"1,999",29-Aug-24,12,947,875,"1,425","1,108","1,771",767,"1,647","1,839","2,142",1251,1419,,
,,9A,5,VP,"1,999",31-Mar-23,30,841,"1,488","1,159","1,151","1,481","1,487","1,059","1,478","1,744",1327,1030,,
,,9B,5,VP,"1,999",28-Feb-25,6,424,"1,533","1,740","1,542","1,088","1,973","2,130","2,742","1,544",1803,2642,,
,,9C,5,VP,"1,999",20-Mar-23,30,643,"1,349","1,277",920,"1,369","1,431","1,256","1,351","1,399",1292,1125,,
,,9D,5,VP,"1,999",21-Mar-22,42,269,"1,428","1,546",658,"1,296","2,017","2,146","1,116","1,950",1544,2260,,
,,4,,,.,,,,-,-,-,-,-,-,-,-,645,991,,
,,4B,,,,,,,-,-,-,-,-,-,-,-,484,1011,,
Sub Total,,,89.5,,,,,752,"1,303","1,339","1,165","1,464","1,353","1,560","1,740","1,835",1260,1589,,
UVO,Mr.R.W.M.Dilan R.B,11,3,,"1,999",29-Aug-24,12,"1,025",658,"1,790","1,669","2,118","1,595","2,031","2,340","2,756",1720,1730,,11
,,12,4,VP,"1,999",25-Feb-22,43,262,"1,400","1,470","1,364","1,039","1,062","1,753","2,199","1,188",1557,1870,,12
