year,month,month_num,month_num.1,rainfall,wet_days,yield_lag_1,yield_lag_2,yield_lag_3,yield_lag_12,rainfall_lag_1,irradiance_SW_DWN,sin_month,cos_month,NDVI,EVI,yield_momentum,yield,male_workforce,female_workforce
2016,April,April,4.0,163.0,9.0,,,,,403.0,6.1423,0.8660254037844387,-0.4999999999999998,0.63098,0.512341,,,396.0,505.0
2016,May,May,5.0,1352.0,28.0,,,,,163.0,4.2475,0.4999999999999999,-0.8660254037844387,0.646556,0.549066,,,,
2016,June,June,6.0,631.0,24.0,,,,,1352.0,5.0206,1.2246467991473532e-16,-1.0,0.72488,0.573492,,,,
2016,July,July,7.0,448.0,18.0,,,,,631.0,5.0669,-0.4999999999999997,-0.8660254037844388,0.5650875,0.5797585,,,,
2016,August,August,8.0,614.0,20.0,,,,,448.0,5.1598,-0.8660254037844384,-0.5000000000000004,0.643193,0.5597455,,,,
2016,September,September,9.0,160.0,11.0,,,,,614.0,5.4122,-1.0,-1.8369701987210287e-16,0.669513,0.554346,,,,
2016,October,October,10.0,444.0,16.0,,,,,160.0,5.323,-0.8660254037844386,0.5000000000000001,0.641224,0.549965,,,,
2016,November,November,11.0,577.0,16.0,,,,,444.0,4.17,-0.5000000000000004,0.8660254037844384,0.685458,0.533802,,,,
2016,December,December,12.0,151.0,3.0,,,,,577.0,4.9634,-2.4492935982947064e-16,1.0,0.715949,0.5289895,,,,
2017,April,April,4.0,,,,,,,151.0,6.0929,0.8660254037844387,-0.4999999999999998,0.63098,0.512341,,75563.0,,
2017,May,May,5.0,856.0,27.0,75563.0,,,,403.0,4.7359,0.4999999999999999,-0.8660254037844387,0.646556,0.549066,,72131.0,,
2017,June,June,6.0,466.0,28.0,72131.0,75563.0,,,856.0,5.1394,1.2246467991473532e-16,-1.0,0.72488,0.573492,,37098.0,,
2017,July,July,7.0,383.0,20.0,37098.0,72131.0,75563.0,,466.0,5.1994,-0.4999999999999997,-0.8660254037844388,0.5650875,0.5797585,-38465.0,49853.0,,
2017,August,August,8.0,1326.0,20.0,49853.0,37098.0,72131.0,,383.0,4.813,-0.8660254037844384,-0.5000000000000004,0.643193,0.5597455,-22278.0,39997.0,,
2017,September,September,9.0,442.0,25.0,39997.0,49853.0,37098.0,,1326.0,4.969,-1.0,-1.8369701987210287e-16,0.669513,0.554346,2899.0,40881.0,,
2017,October,October,10.0,708.0,22.0,40881.0,39997.0,49853.0,,442.0,4.6255,-0.8660254037844386,0.5000000000000001,0.641224,0.549965,-8972.0,47635.0,,
2017,November,November,11.0,250.0,17.0,47635.0,40881.0,39997.0,,708.0,4.2799,-0.5000000000000004,0.8660254037844384,0.685458,0.533802,7638.0,48275.0,,
2017,December,December,12.0,272.0,13.0,48275.0,47635.0,40881.0,,250.0,4.7388,-2.4492935982947064e-16,1.0,0.408557,0.469082,7394.0,58527.0,,
2017,January,January,1.0,99.0,7.0,58527.0,48275.0,47635.0,,272.0,5.1437,0.4999999999999999,0.8660254037844387,0.6870645,0.514096,10892.0,,,
2017,February,February,2.0,,,,58527.0,48275.0,,99.0,5.646,0.8660254037844386,0.5000000000000001,0.5604009999999999,0.4949515,,,,
2017,March,March,3.0,418.0,18.0,,,58527.0,,403.0,5.8464,1.0,6.123233995736766e-17,0.621208,0.484504,,,367.0,486.0
2018,April,April,4.0,373.0,20.0,,,,75563.0,418.0,5.4674,0.8660254037844387,-0.4999999999999998,0.63098,0.512341,,72012.0,,
2018,May,May,5.0,831.0,26.0,72012.0,,,72131.0,373.0,4.308,0.4999999999999999,-0.8660254037844387,0.646556,0.549066,,71540.0,,
2018,June,June,6.0,932.0,30.0,71540.0,72012.0,,37098.0,831.0,4.6841,1.2246467991473532e-16,-1.0,0.72488,0.573492,,38362.0,,
2018,July,July,7.0,809.0,26.0,38362.0,71540.0,72012.0,49853.0,932.0,4.8886,-0.4999999999999997,-0.8660254037844388,0.172064,0.23956,-33650.0,23203.0,,
2018,August,August,8.0,1055.0,20.0,23203.0,38362.0,71540.0,39997.0,809.0,4.7866,-0.8660254037844384,-0.5000000000000004,0.643193,0.5597455,-48337.0,26498.0,,
2018,September,September,9.0,275.0,13.0,26498.0,23203.0,38362.0,40881.0,1055.0,5.6302,-1.0,-1.8369701987210287e-16,0.669513,0.554346,-11864.0,39000.0,,
2018,October,October,10.0,480.0,24.0,39000.0,26498.0,23203.0,47635.0,275.0,4.548,-0.8660254037844386,0.5000000000000001,0.641224,0.549965,15797.0,88699.0,,
2018,November,November,11.0,231.0,18.0,88699.0,39000.0,26498.0,48275.0,480.0,4.7153,-0.5000000000000004,0.8660254037844384,0.685458,0.533802,62201.0,46082.0,,
2018,December,December,12.0,219.0,9.0,46082.0,88699.0,39000.0,58527.0,231.0,4.801,-2.4492935982947064e-16,1.0,0.689903,0.531585,7082.0,53217.0,,
2018,January,January,1.0,46.0,5.0,53217.0,46082.0,88699.0,,219.0,5.2495,0.4999999999999999,0.8660254037844387,0.6870645,0.514096,-35482.0,61705.0,,
2018,February,February,2.0,95.0,9.0,61705.0,53217.0,46082.0,,46.0,5.7727,0.8660254037844386,0.5000000000000001,0.5604009999999999,0.4949515,15623.0,57908.0,,
2018,March,March,3.0,164.0,11.0,57908.0,61705.0,53217.0,,95.0,5.585,1.0,6.123233995736766e-17,0.621208,0.484504,4691.0,66298.0,346.0,444.0
2019,April,April,4.0,349.0,16.0,66298.0,57908.0,61705.0,72012.0,164.0,5.4701,0.8660254037844387,-0.4999999999999998,0.638843,0.466115,4593.0,40691.0,,
2019,May,May,5.0,120.0,8.0,40691.0,66298.0,57908.0,71540.0,349.0,5.4862,0.4999999999999999,-0.8660254037844387,0.646556,0.517474,-17217.0,68830.0,,
2019,June,June,6.0,495.0,20.0,68830.0,40691.0,66298.0,38362.0,120.0,4.8727,1.2246467991473532e-16,-1.0,0.72488,0.556471,2532.0,64271.0,,
2019,July,July,7.0,605.0,13.0,64271.0,68830.0,40691.0,23203.0,495.0,5.2214,-0.4999999999999997,-0.8660254037844388,0.66193,0.554147,23580.0,47171.0,,
2019,August,August,8.0,1175.0,26.0,47171.0,64271.0,68830.0,26498.0,605.0,4.247,-0.8660254037844384,-0.5000000000000004,0.643193,0.514744,-21659.0,46213.0,,
2019,September,September,9.0,441.0,21.0,46213.0,47171.0,64271.0,39000.0,1175.0,4.3217,-1.0,-1.8369701987210287e-16,0.683159,0.589422,-18058.0,35516.0,,
2019,October,October,10.0,686.0,27.0,35516.0,46213.0,47171.0,88699.0,441.0,4.2382,-0.8660254037844386,0.5000000000000001,0.695391,0.518664,-11655.0,40552.0,,
2019,November,November,11.0,375.0,16.0,40552.0,35516.0,46213.0,46082.0,686.0,4.7071,-0.5000000000000004,0.8660254037844384,0.725854,0.528435,-5661.0,61251.0,,
